0x4D, 0x5A, 0x90, 0x00, 0x03, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00,
0x61, 0x73, 0x69, 0x63, 0x5F, 0x6F, 0x73, 0x74, 0x72, 0x65, 0x61, 0x6D, 0x40, 0x44, 0x55, 0x3F,
0x24, 0x63, 0x68, 0x61, 0x72, 0x5F, 0x74, 0x72, 0x61, 0x69, 0x74, 0x73, 0x40, 0x44, 0x40, 0x73,
0x74, 0x64, 0x40, 0x40, 0x40, 0x73, 0x74, 0x64, 0x40, 0x40, 0x51, 0x45, 0x41, 0x41, 0x41, 0x45,
0x41, 0x56, 0x30, 0x31, 0x40, 0x50, 0x36, 0x41, 0x41, 0x45, 0x41, 0x56, 0x69, 0x6F, 0x73, 0x5F,
0x62, 0x61, 0x73, 0x65, 0x40, 0x31, 0x40, 0x41, 0x45, 0x41, 0x56, 0x32, 0x31, 0x40, 0x40, 0x5A,
0x40, 0x5A, 0x00, 0x00, 0xFF, 0x00, 0x3F, 0x3F, 0x36, 0x3F, 0x24, 0x62, 0x61, 0x73, 0x69, 0x63,
0x5F, 0x6F, 0x73, 0x74, 0x72, 0x65, 0x61, 0x6D, 0x40, 0x44, 0x55, 0x3F, 0x24, 0x63, 0x68, 0x61,
0x72, 0x5F, 0x74, 0x72, 0x61, 0x69, 0x74, 0x73, 0x40, 0x44, 0x40, 0x73, 0x74, 0x64, 0x40, 0x40,
0x40, 0x73, 0x74, 0x64, 0x40, 0x40, 0x51, 0x45, 0x41, 0x41, 0x41, 0x45, 0x41, 0x56, 0x30, 0x31,
0x40, 0x48, 0x40, 0x5A, 0x00, 0x00, 0x02, 0x01, 0x3F, 0x3F, 0x36, 0x3F, 0x24, 0x62, 0x61, 0x73,
0x69, 0x63, 0x5F, 0x6F, 0x73, 0x74, 0x72, 0x65, 0x61, 0x6D, 0x40, 0x44, 0x55, 0x3F, 0x24, 0x63,
0x68, 0x61, 0x72, 0x5F, 0x74, 0x72, 0x61, 0x69, 0x74, 0x73, 0x40, 0x44, 0x40, 0x73, 0x74, 0x64,
0x40, 0x40, 0x40, 0x73, 0x74, 0x64, 0x40, 0x40, 0x51, 0x45, 0x41, 0x41, 0x41, 0x45, 0x41, 0x56,
0x30, 0x31, 0x40, 0x4B, 0x40, 0x5A, 0x00, 0x00, 0x80, 0x00, 0x3F, 0x3F, 0x31, 0x3F, 0x24, 0x62,
0x61, 0x73, 0x69, 0x63, 0x5F, 0x69, 0x6F, 0x73, 0x74, 0x72, 0x65, 0x61, 0x6D, 0x40, 0x44, 0x55,
0x3F, 0x24, 0x63, 0x68, 0x61, 0x72, 0x5F, 0x74, 0x72, 0x61, 0x69, 0x74, 0x73, 0x40, 0x44, 0x40,
0x73, 0x74, 0x64, 0x40, 0x40, 0x40, 0x73, 0x74, 0x64, 0x40, 0x40, 0x55, 0x45, 0x41, 0x41, 0x40,
0x58, 0x5A, 0x00, 0x00, 0x4D, 0x53, 0x56, 0x43, 0x50, 0x31, 0x34, 0x30, 0x2E, 0x64, 0x6C, 0x6C,
0x00, 0x00, 0x44, 0x00, 0x47, 0x65, 0x74, 0x41, 0x64, 0x61, 0x70, 0x74, 0x65, 0x72, 0x73, 0x49,
0x6E, 0x66, 0x6F, 0x00, 0x49, 0x50, 0x48, 0x4C, 0x50, 0x41, 0x50, 0x49, 0x2E, 0x44, 0x4C, 0x4C,
0x00, 0x00, 0x00, 0x00, 0x5F, 0x5F, 0x43, 0x78, 0x78, 0x46, 0x72, 0x61, 0x6D, 0x65, 0x48, 0x61,
0x6E, 0x64, 0x6C, 0x65, 0x72, 0x34, 0x00, 0x00, 0x22, 0x00, 0x5F, 0x5F, 0x73, 0x74, 0x64, 0x5F,
0x65, 0x78, 0x63, 0x65, 0x70, 0x74, 0x69, 0x6F, 0x6E, 0x5F, 0x64, 0x65, 0x73, 0x74, 0x72, 0x6F,
0x79, 0x00, 0x21, 0x00, 0x5F, 0x5F, 0x73, 0x74, 0x64, 0x5F, 0x65, 0x78, 0x63, 0x65, 0x70, 0x74,
0x69, 0x6F, 0x6E, 0x5F, 0x63, 0x6F, 0x70, 0x79, 0x00, 0x00, 0x23, 0x00, 0x5F, 0x5F, 0x73, 0x74,
0x64, 0x5F, 0x74, 0x65, 0x72, 0x6D, 0x69, 0x6E, 0x61, 0x74, 0x65, 0x00, 0x08, 0x00, 0x5F, 0x5F,
0x43, 0x5F, 0x73, 0x70, 0x65, 0x63, 0x69, 0x66, 0x69, 0x63, 0x5F, 0x68, 0x61, 0x6E, 0x64, 0x6C,
0x65, 0x72, 0x00, 0x00, 0x01, 0x00, 0x5F, 0x43, 0x78, 0x78, 0x54, 0x68, 0x72, 0x6F, 0x77, 0x45,
0x78, 0x63, 0x65, 0x70, 0x74, 0x69, 0x6F, 0x6E, 0x00, 0x00, 0x1B, 0x00, 0x5F, 0x5F, 0x63, 0x75,
0x72, 0x72, 0x65, 0x6E, 0x74, 0x5F, 0x65, 0x78, 0x63, 0x65, 0x70, 0x74, 0x69, 0x6F, 0x6E, 0x00,
0x1C, 0x00, 0x5F, 0x5F, 0x63, 0x75, 0x72, 0x72, 0x65, 0x6E, 0x74, 0x5F, 0x65, 0x78, 0x63, 0x65,
0x70, 0x74, 0x69, 0x6F, 0x6E, 0x5F, 0x63, 0x6F, 0x6E, 0x74, 0x65, 0x78, 0x74, 0x00, 0x3E, 0x00,
0x6D, 0x65, 0x6D, 0x73, 0x65, 0x74, 0x00, 0x00, 0x56, 0x43, 0x52, 0x55, 0x4E, 0x54, 0x49, 0x4D,
0x45, 0x31, 0x34, 0x30, 0x5F, 0x31, 0x2E, 0x64, 0x6C, 0x6C, 0x00, 0x00, 0x56, 0x43, 0x52, 0x55,
0x4E, 0x54, 0x49, 0x4D, 0x45, 0x31, 0x34, 0x30, 0x2E, 0x64, 0x6C, 0x6C, 0x00, 0x00, 0x1D, 0x00,
0x73, 0x72, 0x61, 0x6E, 0x64, 0x00, 0x98, 0x00, 0x74, 0x6F, 0x75, 0x70, 0x70, 0x65, 0x72, 0x00,
0x00, 0x00, 0x5F, 0x5F, 0x61, 0x63, 0x72, 0x74, 0x5F, 0x69, 0x6F, 0x62, 0x5F, 0x66, 0x75, 0x6E,
0x63, 0x00, 0x1B, 0x00, 0x72, 0x61, 0x6E, 0x64, 0x00, 0x00, 0x03, 0x00, 0x5F, 0x5F, 0x73, 0x74,
0x64, 0x69, 0x6F, 0x5F, 0x63, 0x6F, 0x6D, 0x6D, 0x6F, 0x6E, 0x5F, 0x76, 0x66, 0x70, 0x72, 0x69,
0x6E, 0x74, 0x66, 0x00, 0x30, 0x00, 0x5F, 0x74, 0x69, 0x6D, 0x65, 0x36, 0x34, 0x00, 0x39, 0x00,
0x5F, 0x69, 0x6E, 0x76, 0x61, 0x6C, 0x69, 0x64, 0x5F, 0x70, 0x61, 0x72, 0x61, 0x6D, 0x65, 0x74,
0x65, 0x72, 0x5F, 0x6E, 0x6F, 0x69, 0x6E, 0x66, 0x6F, 0x5F, 0x6E, 0x6F, 0x72, 0x65, 0x74, 0x75,
0x72, 0x6E, 0x00, 0x00, 0x08, 0x00, 0x5F, 0x63, 0x61, 0x6C, 0x6C, 0x6E, 0x65, 0x77, 0x68, 0x00,
0x19, 0x00, 0x6D, 0x61, 0x6C, 0x6C, 0x6F, 0x63, 0x00, 0x00, 0x40, 0x00, 0x5F, 0x73, 0x65, 0x68,
0x5F, 0x66, 0x69, 0x6C, 0x74, 0x65, 0x72, 0x5F, 0x65, 0x78, 0x65, 0x00, 0x42, 0x00, 0x5F, 0x73,
0x65, 0x74, 0x5F, 0x61, 0x70, 0x70, 0x5F, 0x74, 0x79, 0x70, 0x65, 0x00, 0x09, 0x00, 0x5F, 0x5F,
0x73, 0x65, 0x74, 0x75, 0x73, 0x65, 0x72, 0x6D, 0x61, 0x74, 0x68, 0x65, 0x72, 0x72, 0x00, 0x00,
0x18, 0x00, 0x5F, 0x63, 0x6F, 0x6E, 0x66, 0x69, 0x67, 0x75, 0x72, 0x65, 0x5F, 0x6E, 0x61, 0x72,
0x72, 0x6F, 0x77, 0x5F, 0x61, 0x72, 0x67, 0x76, 0x00, 0x00, 0x33, 0x00, 0x5F, 0x69, 0x6E, 0x69,
0x74, 0x69, 0x61, 0x6C, 0x69, 0x7A, 0x65, 0x5F, 0x6E, 0x61, 0x72, 0x72, 0x6F, 0x77, 0x5F, 0x65,
0x6E, 0x76, 0x69, 0x72, 0x6F, 0x6E, 0x6D, 0x65, 0x6E, 0x74, 0x00, 0x00, 0x28, 0x00, 0x5F, 0x67,
0x65, 0x74, 0x5F, 0x69, 0x6E, 0x69, 0x74, 0x69, 0x61, 0x6C, 0x5F, 0x6E, 0x61, 0x72, 0x72, 0x6F,
0x77, 0x5F, 0x65, 0x6E, 0x76, 0x69, 0x72, 0x6F, 0x6E, 0x6D, 0x65, 0x6E, 0x74, 0x00, 0x36, 0x00,
0x5F, 0x69, 0x6E, 0x69, 0x74, 0x74, 0x65, 0x72, 0x6D, 0x00, 0x37, 0x00, 0x5F, 0x69, 0x6E, 0x69,
0x74, 0x74, 0x65, 0x72, 0x6D, 0x5F, 0x65, 0x00, 0x55, 0x00, 0x65, 0x78, 0x69, 0x74, 0x00, 0x00,
0x23, 0x00, 0x5F, 0x65, 0x78, 0x69, 0x74, 0x00, 0x54, 0x00, 0x5F, 0x73, 0x65, 0x74, 0x5F, 0x66,
0x6D, 0x6F, 0x64, 0x65, 0x00, 0x00, 0x04, 0x00, 0x5F, 0x5F, 0x70, 0x5F, 0x5F, 0x5F, 0x61, 0x72,
0x67, 0x63, 0x00, 0x00, 0x05, 0x00, 0x5F, 0x5F, 0x70, 0x5F, 0x5F, 0x5F, 0x61, 0x72, 0x67, 0x76,
0x00, 0x00, 0x16, 0x00, 0x5F, 0x63, 0x65, 0x78, 0x69, 0x74, 0x00, 0x00, 0x15, 0x00, 0x5F, 0x63,
0x5F, 0x65, 0x78, 0x69, 0x74, 0x00, 0x3D, 0x00, 0x5F, 0x72, 0x65, 0x67, 0x69, 0x73, 0x74, 0x65,
0x72, 0x5F, 0x74, 0x68, 0x72, 0x65, 0x61, 0x64, 0x5F, 0x6C, 0x6F, 0x63, 0x61, 0x6C, 0x5F, 0x65,
0x78, 0x65, 0x5F, 0x61, 0x74, 0x65, 0x78, 0x69, 0x74, 0x5F, 0x63, 0x61, 0x6C, 0x6C, 0x62, 0x61,
0x63, 0x6B, 0x00, 0x00, 0x08, 0x00, 0x5F, 0x63, 0x6F, 0x6E, 0x66, 0x69, 0x67, 0x74, 0x68, 0x72,
0x65, 0x61, 0x64, 0x6C, 0x6F, 0x63, 0x61, 0x6C, 0x65, 0x00, 0x16, 0x00, 0x5F, 0x73, 0x65, 0x74,
0x5F, 0x6E, 0x65, 0x77, 0x5F, 0x6D, 0x6F, 0x64, 0x65, 0x00, 0x01, 0x00, 0x5F, 0x5F, 0x70, 0x5F,
0x5F, 0x63, 0x6F, 0x6D, 0x6D, 0x6F, 0x64, 0x65, 0x00, 0x00, 0x18, 0x00, 0x66, 0x72, 0x65, 0x65,
0x00, 0x00, 0x34, 0x00, 0x5F, 0x69, 0x6E, 0x69, 0x74, 0x69, 0x61, 0x6C, 0x69, 0x7A, 0x65, 0x5F,
0x6F, 0x6E, 0x65, 0x78, 0x69, 0x74, 0x5F, 0x74, 0x61, 0x62, 0x6C, 0x65, 0x00, 0x00, 0x3C, 0x00,
0x5F, 0x72, 0x65, 0x67, 0x69, 0x73, 0x74, 0x65, 0x72, 0x5F, 0x6F, 0x6E, 0x65, 0x78, 0x69, 0x74,
0x5F, 0x66, 0x75, 0x6E, 0x63, 0x74, 0x69, 0x6F, 0x6E, 0x00, 0x1E, 0x00, 0x5F, 0x63, 0x72, 0x74,
0x5F, 0x61, 0x74, 0x65, 0x78, 0x69, 0x74, 0x00, 0x67, 0x00, 0x74, 0x65, 0x72, 0x6D, 0x69, 0x6E,
0x61, 0x74, 0x65, 0x00, 0x61, 0x70, 0x69, 0x2D, 0x6D, 0x73, 0x2D, 0x77, 0x69, 0x6E, 0x2D, 0x63,
0x72, 0x74, 0x2D, 0x68, 0x65, 0x61, 0x70, 0x2D, 0x6C, 0x31, 0x2D, 0x31, 0x2D, 0x30, 0x2E, 0x64,
0x6C, 0x6C, 0x00, 0x00, 0x61, 0x70, 0x69, 0x2D, 0x6D, 0x73, 0x2D, 0x77, 0x69, 0x6E, 0x2D, 0x63,
0x72, 0x74, 0x2D, 0x75, 0x74, 0x69, 0x6C, 0x69, 0x74, 0x79, 0x2D, 0x6C, 0x31, 0x2D, 0x31, 0x2D,
0x30, 0x2E, 0x64, 0x6C, 0x6C, 0x00, 0x61, 0x70, 0x69, 0x2D, 0x6D, 0x73, 0x2D, 0x77, 0x69, 0x6E,
0x2D, 0x63, 0x72, 0x74, 0x2D, 0x73, 0x74, 0x72, 0x69, 0x6E, 0x67, 0x2D, 0x6C, 0x31, 0x2D, 0x31,
0x2D, 0x30, 0x2E, 0x64, 0x6C, 0x6C, 0x00, 0x00, 0x61, 0x70, 0x69, 0x2D, 0x6D, 0x73, 0x2D, 0x77,
0x69, 0x6E, 0x2D, 0x63, 0x72, 0x74, 0x2D, 0x73, 0x74, 0x64, 0x69, 0x6F, 0x2D, 0x6C, 0x31, 0x2D,
0x31, 0x2D, 0x30, 0x2E, 0x64, 0x6C, 0x6C, 0x00, 0x61, 0x70, 0x69, 0x2D, 0x6D, 0x73, 0x2D, 0x77,
0x69, 0x6E, 0x2D, 0x63, 0x72, 0x74, 0x2D, 0x74, 0x69, 0x6D, 0x65, 0x2D, 0x6C, 0x31, 0x2D, 0x31,
0x2D, 0x30, 0x2E, 0x64, 0x6C, 0x6C, 0x00, 0x00, 0x61, 0x70, 0x69, 0x2D, 0x6D, 0x73, 0x2D, 0x77,
0x69, 0x6E, 0x2D, 0x63, 0x72, 0x74, 0x2D, 0x72, 0x75, 0x6E, 0x74, 0x69, 0x6D, 0x65, 0x2D, 0x6C,
0x31, 0x2D, 0x31, 0x2D, 0x30, 0x2E, 0x64, 0x6C, 0x6C, 0x00, 0x61, 0x70, 0x69, 0x2D, 0x6D, 0x73,
0x2D, 0x77, 0x69, 0x6E, 0x2D, 0x63, 0x72, 0x74, 0x2D, 0x6D, 0x61, 0x74, 0x68, 0x2D, 0x6C, 0x31,
0x2D, 0x31, 0x2D, 0x30, 0x2E, 0x64, 0x6C, 0x6C, 0x00, 0x00, 0x61, 0x70, 0x69, 0x2D, 0x6D, 0x73,
0x2D, 0x77, 0x69, 0x6E, 0x2D, 0x63, 0x72, 0x74, 0x2D, 0x6C, 0x6F, 0x63, 0x61, 0x6C, 0x65, 0x2D,
0x6C, 0x31, 0x2D, 0x31, 0x2D, 0x30, 0x2E, 0x64, 0x6C, 0x6C, 0x00, 0x00, 0x50, 0x04, 0x51, 0x75,
0x65, 0x72, 0x79, 0x50, 0x65, 0x72, 0x66, 0x6F, 0x72, 0x6D, 0x61, 0x6E, 0x63, 0x65, 0x43, 0x6F,
0x75, 0x6E, 0x74, 0x65, 0x72, 0x00, 0x1E, 0x02, 0x47, 0x65, 0x74, 0x43, 0x75, 0x72, 0x72, 0x65,
0x6E, 0x74, 0x50, 0x72, 0x6F, 0x63, 0x65, 0x73, 0x73, 0x49, 0x64, 0x00, 0x22, 0x02, 0x47, 0x65,
0x74, 0x43, 0x75, 0x72, 0x72, 0x65, 0x6E, 0x74, 0x54, 0x68, 0x72, 0x65, 0x61, 0x64, 0x49, 0x64,
0x00, 0x00, 0xF0, 0x02, 0x47, 0x65, 0x74, 0x53, 0x79, 0x73, 0x74, 0x65, 0x6D, 0x54, 0x69, 0x6D,
0x65, 0x41, 0x73, 0x46, 0x69, 0x6C, 0x65, 0x54, 0x69, 0x6D, 0x65, 0x00, 0x6C, 0x03, 0x49, 0x6E,
0x69, 0x74, 0x69, 0x61, 0x6C, 0x69, 0x7A, 0x65, 0x53, 0x4C, 0x69, 0x73, 0x74, 0x48, 0x65, 0x61,
0x64, 0x00, 0xD3, 0x04, 0x52, 0x74, 0x6C, 0x43, 0x61, 0x70, 0x74, 0x75, 0x72, 0x65, 0x43, 0x6F,
0x6E, 0x74, 0x65, 0x78, 0x74, 0x00, 0xDA, 0x04, 0x52, 0x74, 0x6C, 0x4C, 0x6F, 0x6F, 0x6B, 0x75,
0x70, 0x46, 0x75, 0x6E, 0x63, 0x74, 0x69, 0x6F, 0x6E, 0x45, 0x6E, 0x74, 0x72, 0x79, 0x00, 0x00,
0xE1, 0x04, 0x52, 0x74, 0x6C, 0x56, 0x69, 0x72, 0x74, 0x75, 0x61, 0x6C, 0x55, 0x6E, 0x77, 0x69,
0x6E, 0x64, 0x00, 0x00, 0x82, 0x03, 0x49, 0x73, 0x44, 0x65, 0x62, 0x75, 0x67, 0x67, 0x65, 0x72,
0x50, 0x72, 0x65, 0x73, 0x65, 0x6E, 0x74, 0x00, 0xBC, 0x05, 0x55, 0x6E, 0x68, 0x61, 0x6E, 0x64,
0x6C, 0x65, 0x64, 0x45, 0x78, 0x63, 0x65, 0x70, 0x74, 0x69, 0x6F, 0x6E, 0x46, 0x69, 0x6C, 0x74,
0x65, 0x72, 0x00, 0x00, 0x7B, 0x05, 0x53, 0x65, 0x74, 0x55, 0x6E, 0x68, 0x61, 0x6E, 0x64, 0x6C,
0x65, 0x64, 0x45, 0x78, 0x63, 0x65, 0x70, 0x74, 0x69, 0x6F, 0x6E, 0x46, 0x69, 0x6C, 0x74, 0x65,
0x72, 0x00, 0x89, 0x03, 0x49, 0x73, 0x50, 0x72, 0x6F, 0x63, 0x65, 0x73, 0x73, 0x6F, 0x72, 0x46,
0x65, 0x61, 0x74, 0x75, 0x72, 0x65, 0x50, 0x72, 0x65, 0x73, 0x65, 0x6E, 0x74, 0x00, 0x7E, 0x02,
0x47, 0x65, 0x74, 0x4D, 0x6F, 0x64, 0x75, 0x6C, 0x65, 0x48, 0x61, 0x6E, 0x64, 0x6C, 0x65, 0x57,
0x00, 0x00, 0x3A, 0x00, 0x6D, 0x65, 0x6D, 0x63, 0x68, 0x72, 0x00, 0x00, 0x3B, 0x00, 0x6D, 0x65,
0x6D, 0x63, 0x6D, 0x70, 0x00, 0x00, 0x3C, 0x00, 0x6D, 0x65, 0x6D, 0x63, 0x70, 0x79, 0x00, 0x00,
0x3D, 0x00, 0x6D, 0x65, 0x6D, 0x6D, 0x6F, 0x76, 0x65, 0x00, 0x7D, 0x00, 0x63, 0x65, 0x69, 0x6C,
0x66, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0xFF, 0xFF, 0xFF, 0xFF, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00,
0x2F, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0xCD, 0x5D, 0x20, 0xD2, 0x66, 0xD4, 0xFF, 0xFF, 0x32, 0xA2, 0xDF, 0x2D, 0x99, 0x2B, 0x00, 0x00,
0x01, 0x00, 0x00, 0x00, 0x75, 0x98, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x68, 0x64, 0x00, 0x40, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x2E, 0x3F, 0x41, 0x56, 0x74, 0x79, 0x70, 0x65, 0x5F, 0x69, 0x6E, 0x66, 0x6F, 0x40, 0x40, 0x00,
0x68, 0x64, 0x00, 0x40, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x2E, 0x3F, 0x41, 0x56, 0x3F, 0x24, 0x62, 0x61, 0x73, 0x69, 0x63, 0x5F, 0x73, 0x74, 0x72, 0x69,
0x6E, 0x67, 0x73, 0x74, 0x72, 0x65, 0x61, 0x6D, 0x40, 0x44, 0x55, 0x3F, 0x24, 0x63, 0x68, 0x61,
0x72, 0x5F, 0x74, 0x72, 0x61, 0x69, 0x74, 0x73, 0x40, 0x44, 0x40, 0x73, 0x74, 0x64, 0x40, 0x40,
0x56, 0x3F, 0x24, 0x61, 0x6C, 0x6C, 0x6F, 0x63, 0x61, 0x74, 0x6F, 0x72, 0x40, 0x44, 0x40, 0x32,
0x40, 0x40, 0x73, 0x74, 0x64, 0x40, 0x40, 0x00, 0x68, 0x64, 0x00, 0x40, 0x01, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2E, 0x3F, 0x41, 0x56, 0x62, 0x61, 0x64, 0x5F,
0x61, 0x6C, 0x6C, 0x6F, 0x63, 0x40, 0x73, 0x74, 0x64, 0x40, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00,
0x68, 0x64, 0x00, 0x40, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x2E, 0x3F, 0x41, 0x56, 0x3F, 0x24, 0x62, 0x61, 0x73, 0x69, 0x63, 0x5F, 0x73, 0x74, 0x72, 0x69,
0x6E, 0x67, 0x62, 0x75, 0x66, 0x40, 0x44, 0x55, 0x3F, 0x24, 0x63, 0x68, 0x61, 0x72, 0x5F, 0x74,
0x72, 0x61, 0x69, 0x74, 0x73, 0x40, 0x44, 0x40, 0x73, 0x74, 0x64, 0x40, 0x40, 0x56, 0x3F, 0x24,
0x61, 0x6C, 0x6C, 0x6F, 0x63, 0x61, 0x74, 0x6F, 0x72, 0x40, 0x44, 0x40, 0x32, 0x40, 0x40, 0x73,
0x74, 0x64, 0x40, 0x40, 0x00, 0x00, 0x00, 0x00, 0x68, 0x64, 0x00, 0x40, 0x01, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2E, 0x3F, 0x41, 0x56, 0x69, 0x6F, 0x73, 0x5F,
0x62, 0x61, 0x73, 0x65, 0x40, 0x73, 0x74, 0x64, 0x40, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x68, 0x64, 0x00, 0x40, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x2E, 0x3F, 0x41, 0x56, 0x3F, 0x24, 0x62, 0x61, 0x73, 0x69, 0x63, 0x5F, 0x69, 0x6F, 0x73, 0x74,
0x72, 0x65, 0x61, 0x6D, 0x40, 0x44, 0x55, 0x3F, 0x24, 0x63, 0x68, 0x61, 0x72, 0x5F, 0x74, 0x72,
0x61, 0x69, 0x74, 0x73, 0x40, 0x44, 0x40, 0x73, 0x74, 0x64, 0x40, 0x40, 0x40, 0x73, 0x74, 0x64,
0x40, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x68, 0x64, 0x00, 0x40, 0x01, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2E, 0x3F, 0x41, 0x56, 0x3F, 0x24, 0x5F, 0x49,
0x6F, 0x73, 0x62, 0x40, 0x48, 0x40, 0x73, 0x74, 0x64, 0x40, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00,
0x68, 0x64, 0x00, 0x40, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x2E, 0x3F, 0x41, 0x56, 0x3F, 0x24, 0x62, 0x61, 0x73, 0x69, 0x63, 0x5F, 0x73, 0x74, 0x72, 0x65,
0x61, 0x6D, 0x62, 0x75, 0x66, 0x40, 0x44, 0x55, 0x3F, 0x24, 0x63, 0x68, 0x61, 0x72, 0x5F, 0x74,
